"id","output"
1362,0.878384411334991
1363,0.892796635627747
1364,0.885869860649109
1365,0.867891669273376
1366,0.893328487873077
1367,0.887260615825653
1368,0.885869860649109
1369,0.892796635627747
1370,0.628581285476685
1371,0.819712221622467
1372,0.82386326789856
1373,0.807365834712982
1374,0.823804795742035
1375,0.867891669273376
1376,0.881625533103943
1377,0.867891669273376
1378,0.881625533103943
1379,0.892796635627747
1380,0.886676907539368
1381,0.867891669273376
1382,0.867891669273376
1383,0.867891669273376
1384,0.854933977127075
1385,0.891405522823334
1386,0.869572639465332
1387,0.892796635627747
1388,0.971224427223206
1389,0.964038610458374
1390,0.971224427223206
1391,0.971224427223206
1392,0.967041015625
1393,0.971224427223206
1394,0.964038610458374
1395,0.971224427223206
1396,0.971224427223206
1397,0.971224427223206
1398,0.971224427223206
1399,0.971224427223206
1400,0.959173560142517
1401,0.971224427223206
1402,0.971224427223206
1403,0.971224427223206
1404,0.967041015625
1405,0.971224427223206
1406,0.961989283561707
1407,0.971224427223206
1408,0.971224427223206
1409,0.971224427223206
1410,0.971224427223206
1411,0.963247418403625
1412,0.971224427223206
1413,0.971224427223206
1414,0.971224427223206
1415,0.971224427223206
1416,0.971224427223206
1417,0.952172994613647
1418,0.971224427223206
1419,0.957954585552216
1420,0.971224427223206
1421,0.968005418777466
1422,0.971224427223206
1423,0.971224427223206
1424,0.959173560142517
1425,0.971224427223206
1426,0.971224427223206
1427,0.971224427223206
1428,0.971224427223206
1429,0.971224427223206
1430,0.960048913955688
1431,0.968005418777466
1432,0.971224427223206
1433,0.960048913955688
1434,0.970353960990906
1435,0.971224427223206
1436,0.971224427223206
1437,0.971224427223206
1438,0.971224427223206
1439,0.971224427223206
1440,0.971224427223206
1441,0.971224427223206
1442,0.971224427223206
1443,0.971224427223206
1444,0.971224427223206
1445,0.971224427223206
1446,0.971224427223206
1447,0.971224427223206
1448,0.971224427223206
1449,0.971224427223206
1450,0.945279538631439
1451,0.971224427223206
1452,0.971224427223206
1453,0.971224427223206
1454,0.971224427223206
1455,0.952172994613647
1456,0.899856805801392
1457,0.904717743396759
1458,0.887969315052032
1459,0.931108295917511
1460,0.931108295917511
1461,0.887969315052032
1462,0.840141594409943
1463,0.917086243629456
1464,0.920581936836243
1465,0.909483969211578
1466,0.888133108615875
1467,0.909848868846893
1468,0.879110872745514
1469,0.844536960124969
1470,0.787679016590118
1471,0.905539989471436
1472,0.927167892456055
1473,0.774555921554565
1474,0.858927488327026
1475,0.944919407367706
1476,0.919390618801117
1477,0.900250971317291
1478,0.955278158187866
1479,0.93856817483902
1480,0.941073179244995
1481,0.927291691303253
1482,0.931627213954926
1483,0.850887417793274
1484,0.927291691303253
1485,0.931404888629913
1486,0.915960073471069
1487,0.927291691303253
1488,0.927291691303253
1489,0.910905301570892
1490,0.881786704063416
1491,0.794590830802917
1492,0.945931315422058
1493,0.935433745384216
1494,0.939895331859589
1495,0.93240350484848
1496,0.939895331859589
1497,0.945904791355133
1498,0.914630711078644
1499,0.904015064239502
1500,0.948984026908875
1501,0.922639608383179
1502,0.930442988872528
1503,0.944312453269958
1504,0.919523417949677
1505,0.930442988872528
1506,0.959218323230743
1507,0.945904791355133
1508,0.945904791355133
1509,0.91413688659668
1510,0.958000540733337
1511,0.93240350484848
1512,0.936996877193451
1513,0.851909995079041
1514,0.875928223133087
1515,0.905961275100708
1516,0.93240350484848
1517,0.93722677230835
1518,0.906037867069244
1519,0.93240350484848
1520,0.90301913022995
1521,0.929932415485382
1522,0.929932415485382
1523,0.954989850521088
1524,0.922858834266663
1525,0.899309873580933
1526,0.920027554035187
1527,0.951160490512848
1528,0.920027554035187
1529,0.897967278957367
1530,0.920027554035187
1531,0.951160490512848
1532,0.920027554035187
1533,0.783319890499115
1534,0.900745511054993
1535,0.865975618362427
1536,0.939760744571686
1537,0.196903273463249
1538,0.51943439245224
1539,0.834880352020264
1540,0.535839676856995
1541,0.856797575950623
1542,0.606653690338135
1543,0.501518785953522
1544,0.42485323548317
1545,0.852152705192566
1546,0.905728459358215
1547,0.889823079109192
1548,0.873421192169189
1549,0.892796635627747
1550,0.909015893936157
1551,0.892796635627747
1552,0.944932520389557
1553,0.821257889270782
1554,0.892796635627747
1555,0.892796635627747
1556,0.911743879318237
1557,0.936329185962677
1558,0.926773607730865
1559,0.926773607730865
1560,0.921958088874817
1561,0.55055296421051
1562,0.736286580562592
1563,0.632040977478027
1564,0.569244801998138
1565,0.88172858953476
1566,0.76270979642868
1567,0.868247509002686
1568,0.886676907539368
1569,0.879265427589417
1570,0.867891669273376
1571,0.881625533103943
1572,0.867891669273376
1573,0.867891669273376
1574,0.928238451480865
1575,0.892796635627747
1576,0.867891669273376
1577,0.881625533103943
1578,0.887260615825653
1579,0.85484117269516
1580,0.859051764011383
1581,0.852152705192566
1582,0.889823079109192
1583,0.867891669273376
1584,0.907039225101471
1585,0.892796635627747
1586,0.908897459506989
1587,0.809467256069183
1588,0.892796635627747
1589,0.892796635627747
1590,0.867891669273376
1591,0.852152705192566
1592,0.885869860649109
1593,0.892796635627747
1594,0.892796635627747
1595,0.892796635627747
1596,0.892796635627747
1597,0.874855041503906
1598,0.892796635627747
1599,0.892796635627747
1600,0.833063840866089
1601,0.885869860649109
1602,0.881625533103943
1603,0.893288731575012
1604,0.853469789028168
1605,0.923913419246674
1606,0.908897459506989
1607,0.908897459506989
1608,0.908897459506989
1609,0.887260615825653
1610,0.876776099205017
1611,0.876776099205017
1612,0.881625533103943
1613,0.892796635627747
1614,0.868247509002686
1615,0.908897459506989
1616,0.885869860649109
1617,0.908897459506989
1618,0.892796635627747
1619,0.892796635627747
1620,0.885869860649109
1621,0.885869860649109
1622,0.908897459506989
1623,0.892796635627747
1624,0.876776099205017
1625,0.892796635627747
1626,0.868247509002686
1627,0.835781216621399
1628,0.892796635627747
1629,0.876776099205017
1630,0.892796635627747
1631,0.895000040531158
1632,0.892796635627747
1633,0.892796635627747
1634,0.908897459506989
1635,0.892796635627747
1636,0.892796635627747
1637,0.876776099205017
1638,0.892796635627747
1639,0.867891669273376
1640,0.892796635627747
1641,0.885869860649109
1642,0.876776099205017
1643,0.867891669273376
1644,0.892796635627747
1645,0.867891669273376
1646,0.892796635627747
1647,0.874855041503906
1648,0.895000040531158
1649,0.867891669273376
1650,0.892796635627747
1651,0.885869860649109
1652,0.813561499118805
1653,0.933767318725586
1654,0.892796635627747
1655,0.938872694969177
1656,0.867891669273376
1657,0.892796635627747
1658,0.908897459506989
1659,0.892796635627747
1660,0.885869860649109
1661,0.892796635627747
1662,0.892796635627747
1663,0.892796635627747
1664,0.881625533103943
1665,0.892796635627747
1666,0.892796635627747
1667,0.892796635627747
1668,0.892796635627747
1669,0.892796635627747
1670,0.892796635627747
1671,0.892796635627747
1672,0.912085115909576
1673,0.885869860649109
1674,0.908897459506989
1675,0.885869860649109
1676,0.881625533103943
1677,0.892796635627747
1678,0.892796635627747
1679,0.867891669273376
1680,0.892796635627747
1681,0.881625533103943
1682,0.892796635627747
1683,0.876776099205017
1684,0.892796635627747
1685,0.891042351722717
1686,0.867891669273376
1687,0.809467256069183
1688,0.892796635627747
1689,0.876776099205017
1690,0.723527669906616
1691,0.892796635627747
1692,0.867891669273376
1693,0.892796635627747
1694,0.892796635627747
1695,0.852152705192566
1696,0.820367038249969
1697,0.892796635627747
1698,0.784116148948669
1699,0.895001113414764
1700,0.881625533103943
1701,0.910204172134399
1702,0.881625533103943
1703,0.892796635627747
1704,0.892796635627747
1705,0.876776099205017
1706,0.874855041503906
1707,0.892796635627747
1708,0.912025392055511
1709,0.899214744567871
1710,0.867891669273376
1711,0.892796635627747
1712,0.809467256069183
1713,0.892796635627747
1714,0.892796635627747
1715,0.889146387577057
1716,0.892796635627747
1717,0.876776099205017
1718,0.892796635627747
1719,0.892796635627747
1720,0.888839840888977
1721,0.910204172134399
1722,0.852152705192566
1723,0.889146387577057
1724,0.908897459506989
1725,0.884016990661621
1726,0.877704501152039
1727,0.862103164196014
1728,0.971224427223206
1729,0.821118474006653
1730,0.867891669273376
1731,0.892796635627747
